ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"91.107.154.214","elite","AS24940","DE","Hetzner Online AG","14","Hetzner Online AG","80","http","52","100","29","29","2025-03-20T10:29:00.068Z","108"
"176.105.220.74","transparent","AS24812","UA","NPK Home-Net Ltd.","47","NPK Home-Net Ltd","3129","http","101","99","1980","1991","2025-03-20T10:06:00.002Z","2482"
"217.144.187.208","elite","AS210644","DE","Aeza International LTD","7","Aeza International LTD","8118","http","394","100","141","141","2025-03-20T10:12:16.974Z","3301"
"49.4.117.146","transparent","AS55990","CN","Huawei Cloud Service data center","176","Huawei Public Cloud Service","3128","http","405","99","1199","1211","2025-03-20T10:19:04.676Z","383"
"178.165.42.166","elite","AS34700","UA","Maxnet Ltd","38","Maxnet Ltd.","3128","http","416","100","1","1","2025-03-20T10:28:17.685Z","594"
"36.37.224.125","transparent","AS38623","KH","VIETTEL (CAMBODIA) PTE., LTD","233","Viettel (cambodia) Pte., Ltd.","8080","http","470","100","120","120","2025-03-20T10:28:44.759Z","56"
"207.180.234.234","transparent","AS51167","DE","Contabo GmbH","7","Contabo GmbH","3128","http","480","100","2555","2564","2025-03-20T10:23:05.487Z","882"
"43.156.12.51","elite","AS132203","SG","Shenzhen Tencent Computer Systems Company Limited","310","Tencent Cloud Computing","8080","http","635","100","1","1","2025-03-20T10:28:53.604Z","96"
"47.74.226.8","elite","AS45102","SG","Alibaba Cloud LLC","244","Alibaba Cloud - SG","5001","http","712","71","5","7","2025-03-20T10:28:15.482Z","1604"
"49.0.87.62","elite","AS133481","TH","AIS-Fibre","207","N/A","8080","http","824","100","124","124","2025-03-20T10:28:41.961Z","71"
"61.174.243.28","elite","AS136190","CN","China Telecom","231","N/A","10916","http","984","93","122","131","2025-03-20T10:30:10.091Z","70"
"72.10.160.173","elite","N/A","CA","GloboTech Communications","93","N/A","12841","http","1509","100","30","30","2025-03-20T10:00:23.966Z","1097"
"116.203.7.46","transparent","AS24940","DE","Hetzner Online GmbH","101","Hetzner","8080","http","1986","93","69","74","2025-03-20T10:03:18.376Z","4787"
"69.49.228.101","transparent","N/A","US","Network Solutions, LLC","100","N/A","3128","http","2094","100","29","29","2025-03-20T10:16:49.773Z","434"
"162.223.90.130","elite","AS19084","US","ColoUp","103","ColoUp","80","http","2098","100","30","30","2025-03-20T10:09:05.791Z","4574"
"67.43.227.226","elite","N/A","CA","GloboTech Communications","102","N/A","15987","http","2222","100","119","119","2025-03-20T10:14:19.965Z","722"
"45.92.177.60","elite","N/A","CN","JSC Selectel","37","N/A","8080","http","2417","100","22","22","2025-03-20T10:04:43.375Z","420"
"139.9.116.150","elite","AS55990","CN","Huawei Cloud Service data center","167","Huawei Public Cloud Service","8520","http","2578","42","10","24","2025-03-20T10:11:34.863Z","4289"
"62.33.53.248","transparent","AS20485","RU","TRANS-TELECOM","45","N/A","3128","http","2598","94","263","279","2025-03-20T10:20:26.198Z","4995"
"101.255.118.9","transparent","AS38511","ID","PT Remala Abadi","174","N/A","3127","http","2677","100","22","22","2025-03-20T10:18:51.470Z","1226"
"67.43.228.251","elite","AS36666","CA","GloboTech Communications","93","N/A","23275","http","2690","100","114","114","2025-03-20T10:08:23.081Z","791"
"103.219.75.2","transparent","AS135465","ID","Bitech Networks","254","N/A","8080","http","2721","99","127","128","2025-03-20T10:07:04.967Z","4613"
"61.8.70.118","transparent","AS4800","ID","PT Aplikanusa Lintasarta","788","N/A","2024","http","2771","93","14","15","2025-03-20T10:11:29.387Z","1132"
"67.43.227.227","elite","N/A","CA","GloboTech Communications","103","N/A","29577","http","2772","100","30","30","2025-03-20T10:11:29.386Z","1312"
"103.97.140.159","transparent","AS141071","ID","PT Jembatan Data Pangrango","174","PT Apik Media Inovasi","8181","http","2800","93","26","28","2025-03-20T10:16:23.163Z","4175"
"43.163.96.95","elite","AS132203","SG","Shenzhen Tencent Computer Systems Company Limited","308","Tencent Cloud Computing (Beijing) Co., Ltd","3128","http","2804","100","24","24","2025-03-20T10:18:19.700Z","2171"
"182.253.6.236","transparent","AS17451","ID","Biznet Networks","170","Loka Mampang Indah Realty","8080","http","2811","100","8","8","2025-03-20T10:18:19.699Z","4492"
"116.58.239.6","transparent","AS131090","TH","CAT Telecom Public Company Limited","198","CAT BB","8080","http","2995","100","8","8","2025-03-20T10:18:34.197Z","1795"
"159.203.61.169","elite","N/A","CA","DigitalOcean, LLC","102","N/A","8080","http","3002","97","29","30","2025-03-20T10:10:39.501Z","3603"
"200.110.173.17","transparent","AS27951","CO","Media Commerce Partners S.A","175","URB.E","999","http","3089","100","8","8","2025-03-20T10:22:36.382Z","4992"
"119.252.251.81","transparent","AS2042","CN","zhelet limited","243","Dongguan JUXUN Network Technology Co., Ltd","3128","http","3094","98","359","368","2025-03-20T10:12:05.683Z","4300"
"223.205.186.103","transparent","AS45758","TH","Triple T Broadband Public Company Limited","189","Triple T Broadband Public Company Limited","8080","http","3189","100","1","1","2025-03-20T10:28:59.083Z","58"
"81.169.213.169","elite","AS6724","DE","Strato AG","16","Strato AG","8888","http","3214","100","126","126","2025-03-20T10:03:14.395Z","504"
"142.93.202.130","elite","N/A","US","DigitalOcean, LLC","92","N/A","3128","http","3294","100","22","22","2025-03-20T10:09:41.186Z","599"
"139.9.63.116","transparent","AS55990","CN","Huawei Cloud Service data center","252","Huawei Public Cloud Service","3128","http","3305","76","22","29","2025-03-20T10:03:36.397Z","2295"
"178.251.111.18","transparent","AS35297","UA","Dataline LLC","44","Shorkin RO","8080","http","3416","100","15","15","2025-03-20T10:14:53.486Z","4712"
"81.62.179.218","transparent","N/A","CH","Swisscom (Schweiz) AG","18","N/A","5472","http","3420","50","15","30","2025-03-20T10:16:41.571Z","4807"
"212.123.230.250","transparent","AS8220","NL","COLT Technology Services Group Limited","14","Axiom","8181","http","3421","100","6","6","2025-03-20T10:16:41.570Z","4676"
"103.245.205.226","transparent","AS9441","BD","Next Online Limited","181","Nextonline Limited","6969","http","3487","100","129","129","2025-03-20T10:13:25.597Z","87"
"159.65.230.46","elite","N/A","US","DigitalOcean, LLC","93","N/A","8888","http","3614","100","122","122","2025-03-20T10:17:07.492Z","1015"
"47.56.110.204","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","314","Alibaba.com LLC","8989","http","3669","99","125","126","2025-03-20T10:01:11.463Z","309"
"72.10.160.170","elite","AS36666","CA","GloboTech Communications","96","N/A","8457","http","3673","100","30","30","2025-03-20T10:02:34.868Z","473"
"139.162.163.203","elite","AS63949","DE","Akamai Technologies, Inc.","3","Linode, LLC","8123","http","3723","100","15","15","2025-03-20T10:04:03.476Z","5067"
"62.101.137.150","transparent","AS8400","RS","TELEKOM SRBIJA a.d.","23","Telekom","8080","http","3878","100","24","24","2025-03-20T10:08:39.686Z","905"
"72.10.160.172","elite","AS36666","CA","GloboTech Communications","93","N/A","4439","http","3878","100","29","29","2025-03-20T10:09:47.492Z","230"
"38.156.73.51","transparent","AS202561","TR","High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.","63","High Speed Telekomunikasyon ve Haberlesme Hizmetleri Ltd Sti","8080","http","3990","100","23","23","2025-03-20T10:26:06.006Z","690"
"221.167.81.122","transparent","AS4766","KR","Korea Telecom","271","Kornet","3120","http","3998","100","30","30","2025-03-20T10:01:04.373Z","253"
"36.151.194.43","elite","AS56046","CN","China Mobile Communications Corporation","314","China Mobile Communications Corporation","8087","http","4002","100","14","14","2025-03-20T10:26:42.875Z","4608"
"89.110.78.230","elite","N/A","UA","Servers Tech Fzco","11","N/A","80","http","4072","100","24","24","2025-03-20T10:03:04.267Z","3094"
"103.19.59.168","transparent","AS132637","ID","BITSNET","182","N/A","1080","http","4087","100","46","46","2025-03-20T10:02:59.985Z","629"
"185.151.151.166","transparent","AS29256","SY","Syrian Telecom","91","Hypernet2","3128","http","4102","97","29","30","2025-03-20T10:24:37.702Z","3984"
"83.219.145.106","transparent","AS31214","RU","TIS-DIALOG","61","N/A","3128","http","4180","100","16","16","2025-03-20T10:15:00.662Z","4685"
"43.156.59.228","elite","AS132203","SG","Shenzhen Tencent Computer Systems Company Limited","315","Tencent Cloud Computing","80","http","4208","98","188","192","2025-03-20T10:22:45.072Z","522"
"79.121.102.227","elite","AS5483","HU","Magyar Telekom plc.","23","Juropnet","8080","http","4285","100","23","23","2025-03-20T10:01:52.890Z","120"
"196.204.83.237","anonymous","AS24835","EG","Vodafone Data","67","N/A","1976","http","4299","97","28","29","2025-03-20T10:07:08.598Z","4825"
"212.98.139.70","transparent","AS39010","LB","TerraNet sal","85","Islamic University","8080","http","4423","100","7","7","2025-03-20T10:17:55.592Z","4279"
"94.249.220.135","elite","AS12586","DE","GHOSTnet GmbH","11","Funknetz Wolff Ehrhardt","49200","http","4490","95","122","129","2025-03-20T10:13:04.275Z","692"
"41.220.138.246","transparent","AS36909","TZ","Habari Node Ltd","318","Habari ips","8040","http","4499","93","28","30","2025-03-20T10:21:22.369Z","816"
"180.190.200.77","transparent","AS132199","PH","Globe Telecom","280","N/A","8082","http","4603","100","16","16","2025-03-20T10:09:52.571Z","3011"
"209.141.54.136","elite","AS53667","US","FranTech Solutions","146","FranTech Solutions","5555","http","4790","100","23","23","2025-03-20T10:18:01.501Z","4700"
"67.43.227.228","elite","N/A","CA","GloboTech Communications","96","N/A","14337","http","4929","100","123","123","2025-03-20T10:16:16.789Z","3700"
"60.188.102.225","elite","AS136190","CN","China Telecom","230","N/A","18080","http","4979","100","30","30","2025-03-20T10:27:51.079Z","2592"
"58.187.175.215","elite","AS18403","VN","FPT Telecom Company","378","Vietnam Internet Network Information Center","16000","http","5000","100","28","28","2025-03-20T10:29:38.767Z","37"
"188.166.229.121","elite","AS14061","SG","DigitalOcean, LLC","178","Digitalocean","80","http","5001","100","6","6","2025-03-20T10:28:59.753Z","70"
"27.79.239.226","elite","AS7552","VN","Viettel Corporation","405","VIETEL","16000","http","5001","100","29","29","2025-03-20T10:30:23.275Z","57"
"58.243.224.244","elite","AS140726","CN","CNC Group CHINA169 AnHui province network","203","N/A","8085","http","5001","97","29","30","2025-03-20T10:30:15.766Z","59"
"188.117.108.68","elite","AS41176","SA","Sahara Net IP Class","261","N/A","3128","http","5001","100","1","1","2025-03-20T10:28:52.464Z","62"
"36.77.217.161","transparent","AS7713","ID","PT. TELKOM INDONESIA","252","N/A","8081","http","5002","100","30","30","2025-03-20T10:28:38.820Z","44"
"188.117.108.66","elite","AS41176","SA","Sahara Net IP Class","214","N/A","3128","http","5002","100","1","1","2025-03-20T10:29:07.151Z","45"
"222.68.38.14","elite","AS4812","CN","China Telecom (Group)","227","Chinanet SH","1080","http","5002","10","3","29","2025-03-20T10:29:17.714Z","67"
"222.68.37.112","elite","AS4812","CN","China Telecom (Group)","231","Chinanet SH","1080","http","5002","97","29","30","2025-03-20T10:29:22.212Z","70"
"218.1.197.78","elite","AS4812","CN","China Telecom (Group)","242","Chinanet SH","2324","http","5002","100","1","1","2025-03-20T10:28:42.840Z","42"
"27.79.180.48","elite","AS7552","VN","Viettel Corporation","299","VIETEL","16000","http","5003","94","15","16","2025-03-20T10:28:17.001Z","2802"
"118.113.247.163","elite","AS4134","CN","Chinanet","281","Chinanet SC","2324","http","5003","100","1","1","2025-03-20T10:29:48.565Z","69"
"36.136.27.2","transparent","AS9808","CN","China Mobile","278","China Mobile Communications Corporation","4999","http","5007","100","30","30","2025-03-20T10:28:21.803Z","1007"
"47.245.117.43","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","244","Alibaba.com LLC","80","http","5027","100","30","30","2025-03-20T10:16:01.669Z","162"
"27.76.131.181","elite","AS7552","VN","Newass2011xDSLHCMC","289","N/A","5104","http","5107","100","29","29","2025-03-20T10:06:47.990Z","328"
"139.59.1.14","elite","AS14061","IN","DIGITALOCEAN","161","DigitalOcean, LLC","80","http","5109","97","28","29","2025-03-20T10:02:22.680Z","1216"
"178.16.130.81","elite","AS47583","FR","HOSTINGER FR","8","Hostinger International Ltd.","80","http","5110","100","21","21","2025-03-20T10:28:18.284Z","2187"
"61.164.204.130","transparent","AS4134","CN","Chinanet","220","Pinghu Ybwgy LTD","4999","http","5188","100","29","29","2025-03-20T10:16:01.668Z","4091"
"171.41.128.4","elite","AS4134","CN","Chinanet","248","Chinanet HB","2324","http","5195","88","21","24","2025-03-20T10:16:01.667Z","4003"
"103.24.213.141","transparent","AS132649","ID","PT. ADAU PUTRA NETWORK","182","N/A","8090","http","5203","100","23","23","2025-03-20T10:02:11.771Z","5286"
"27.189.133.76","elite","AS4134","CN","Chinanet","255","Chinanet HE","8089","http","5229","10","2","21","2025-03-20T10:05:22.466Z","3703"
"58.33.109.114","transparent","AS4812","CN","China Telecom (Group)","229","Chinanet SH","2021","http","5273","100","7","7","2025-03-20T10:27:23.697Z","5008"
"159.65.221.25","anonymous","AS14061","US","DigitalOcean, LLC","88","DigitalOcean, LLC","80","http","5309","100","14","14","2025-03-20T10:10:03.882Z","2289"
"162.214.165.203","elite","AS46606","US","Unified Layer","134","Unified Layer","80","http","5380","100","22","22","2025-03-20T10:01:59.070Z","406"
"103.97.140.76","transparent","AS141071","ID","PT Jembatan Data Pangrango","172","PT Apik Media Inovasi","8080","http","5412","100","8","8","2025-03-20T10:21:31.575Z","4891"
"[phone].149","elite","AS140292","CN","China Telecom","229","Chinanet JS","8089","http","5472","63","10","16","2025-03-20T10:02:55.971Z","496"
"46.64.137.233","elite","AS5607","GB","Sky UK Limited","22","Sky Broadband","80","http","5485","100","30","30","2025-03-20T10:28:06.481Z","4992"
"85.30.219.207","transparent","AS42610","RU","National Cable Networks","44","N/A","80","http","5488","100","8","8","2025-03-20T10:19:59.280Z","5000"
"198.49.68.80","elite","AS33182","US","HostDime.com, Inc.","139","HostDime.com, Inc.","80","http","5524","57","17","30","2025-03-20T10:18:37.578Z","4895"
"216.229.112.25","elite","AS29843","US","Five Area Systems, LLC","128","Five Area Systems, LLC","8080","http","5681","100","5","5","2025-03-20T10:04:07.675Z","142"
"65.108.203.37","elite","AS24940","FI","Hetzner Online GmbH","36","Hetzner Online GmbH","28080","http","5686","100","16","16","2025-03-20T10:00:32.276Z","437"
"198.12.85.213","elite","AS36352","US","HostPapa","99","HostPapa","80","http","5698","100","30","30","2025-03-20T10:22:27.774Z","3413"
"114.229.213.210","elite","AS4134","CN","Chinanet","229","Chinanet JS","8089","http","5702","76","22","29","2025-03-20T10:10:59.466Z","5193"
"222.68.38.115","elite","AS4812","CN","China Telecom (Group)","221","Chinanet SH","1080","http","5705","3","1","30","2025-03-20T10:27:08.968Z","607"
"58.209.137.156","elite","AS140292","CN","China Telecom","235","Chinanet JS","8089","http","5791","97","28","29","2025-03-20T10:18:05.697Z","684"
"111.132.16.13","elite","N/A","CN","China TieTong Telecommunications Corporation","391","N/A","3389","http","5795","60","18","30","2025-03-20T10:04:59.786Z","4906"
"111.132.16.238","elite","AS24138","CN","China TieTong Telecommunications Corporation","348","North Star Information Hi.tech Ltd. Co","3389","http","5797","100","29","29","2025-03-20T10:09:03.976Z","893"
"117.68.110.16","elite","AS140527","CN","China Telecom","225","Chinanet AH","9443","http","5812","95","21","22","2025-03-20T10:26:48.971Z","4367"