Proxy,Type,Country,Latency (s),Speed (B/s),Status
62.33.53.248:3128,HTTP,Russia,3.9605,0.00,WORKING
91.107.154.214:80,Unknown,DE,13.8170,52.00,WORKING
176.105.220.74:3129,Unknown,UA,47.3740,101.00,WORKING
217.144.187.208:8118,Unknown,DE,7.4870,394.00,WORKING
49.4.117.146:3128,Unknown,CN,176.1760,405.00,WORKING
58.243.224.244:8085,Unknown,China,4.5960,0.00,WORKING
178.165.42.166:3128,Unknown,UA,37.9790,416.00,WORKING
36.37.224.125:8080,Unknown,KH,233.4980,470.00,WORKING
207.180.234.234:3128,Unknown,DE,6.7970,480.00,WORKING
43.156.12.51:8080,Unknown,SG,310.3850,635.00,WORKING
47.74.226.8:5001,Unknown,SG,244.1900,712.00,WORKING
49.0.87.62:8080,Unknown,TH,206.8060,824.00,WORKING
61.174.243.28:10916,Unknown,CN,231.2020,984.00,WORKING
72.10.160.173:12841,Unknown,CA,93.2050,1509.00,WORKING
116.203.7.46:8080,Unknown,DE,101.2480,1986.00,WORKING
69.49.228.101:3128,Unknown,US,99.8400,2094.00,WORKING
162.223.90.130:80,Unknown,US,103.0920,2098.00,WORKING
67.43.227.226:15987,Unknown,CA,101.9710,2222.00,WORKING
45.92.177.60:8080,Unknown,CN,36.8890,2417.00,WORKING
139.9.116.150:8520,Unknown,CN,166.8550,2578.00,WORKING
62.33.53.248:3128,Unknown,RU,45.0170,2598.00,WORKING
101.255.118.9:3127,Unknown,ID,173.9160,2677.00,WORKING
67.43.228.251:23275,Unknown,CA,92.5950,2690.00,WORKING
103.219.75.2:8080,Unknown,ID,253.6350,2721.00,WORKING
61.8.70.118:2024,Unknown,ID,787.6780,2771.00,WORKING
67.43.227.227:29577,Unknown,CA,102.9880,2772.00,WORKING
103.97.140.159:8181,Unknown,ID,174.4720,2800.00,WORKING
43.163.96.95:3128,Unknown,SG,308.0700,2804.00,WORKING
182.253.6.236:8080,Unknown,ID,170.2140,2811.00,WORKING
116.58.239.6:8080,Unknown,TH,198.3410,2995.00,WORKING
159.203.61.169:8080,Unknown,CA,102.4400,3002.00,WORKING
198.49.68.80:80,HTTP,United States,3.1485,0.00,WORKING
200.110.173.17:999,Unknown,CO,175.1910,3089.00,WORKING
119.252.251.81:3128,Unknown,CN,243.0040,3094.00,WORKING
223.205.186.103:8080,Unknown,TH,188.6510,3189.00,WORKING
81.169.213.169:8888,Unknown,DE,16.1280,3214.00,WORKING
142.93.202.130:3128,Unknown,US,91.5460,3294.00,WORKING
139.9.63.116:3128,Unknown,CN,251.6660,3305.00,WORKING
178.251.111.18:8080,Unknown,UA,43.7060,3416.00,WORKING
81.62.179.218:5472,Unknown,CH,17.7060,3420.00,WORKING
212.123.230.250:8181,Unknown,NL,13.7150,3421.00,WORKING
103.245.205.226:6969,Unknown,BD,180.7140,3487.00,WORKING
159.65.230.46:8888,Unknown,US,92.9800,3614.00,WORKING
47.56.110.204:8989,Unknown,HK,313.9110,3669.00,WORKING
72.10.160.170:8457,Unknown,CA,96.1080,3673.00,WORKING
139.162.163.203:8123,Unknown,DE,3.2790,3723.00,WORKING
62.101.137.150:8080,Unknown,RS,22.9210,3878.00,WORKING
72.10.160.172:4439,Unknown,CA,92.6760,3878.00,WORKING
38.156.73.51:8080,Unknown,TR,62.5680,3990.00,WORKING
221.167.81.122:3120,Unknown,KR,270.8940,3998.00,WORKING
36.151.194.43:8087,Unknown,CN,313.9580,4002.00,WORKING
89.110.78.230:80,Unknown,UA,10.6670,4072.00,WORKING
103.19.59.168:1080,Unknown,ID,181.5800,4087.00,WORKING
185.151.151.166:3128,Unknown,SY,91.0570,4102.00,WORKING
83.219.145.106:3128,Unknown,RU,61.3450,4180.00,WORKING
43.156.59.228:80,Unknown,SG,314.5840,4208.00,WORKING
79.121.102.227:8080,Unknown,HU,22.5060,4285.00,WORKING
196.204.83.237:1976,Unknown,EG,66.8240,4299.00,WORKING
212.98.139.70:8080,Unknown,LB,85.3220,4423.00,WORKING
94.249.220.135:49200,Unknown,DE,11.2190,4490.00,WORKING
41.220.138.246:8040,Unknown,TZ,318.1590,4499.00,WORKING
180.190.200.77:8082,Unknown,PH,280.2230,4603.00,WORKING
209.141.54.136:5555,Unknown,US,145.7220,4790.00,WORKING
67.43.227.228:14337,Unknown,CA,95.8260,4929.00,WORKING
60.188.102.225:18080,Unknown,CN,230.3970,4979.00,WORKING
58.187.175.215:16000,Unknown,VN,377.7950,5000.00,WORKING
188.166.229.121:80,Unknown,SG,178.0760,5001.00,WORKING
27.79.239.226:16000,Unknown,VN,405.0760,5001.00,WORKING
58.243.224.244:8085,Unknown,CN,203.1270,5001.00,WORKING
188.117.108.68:3128,Unknown,SA,261.1650,5001.00,WORKING
36.77.217.161:8081,Unknown,ID,252.3790,5002.00,WORKING
188.117.108.66:3128,Unknown,SA,213.9060,5002.00,WORKING
222.68.38.14:1080,Unknown,CN,226.5300,5002.00,WORKING
222.68.37.112:1080,Unknown,CN,230.9710,5002.00,WORKING
218.1.197.78:2324,Unknown,CN,242.2700,5002.00,WORKING
27.79.180.48:16000,Unknown,VN,299.2500,5003.00,WORKING
118.113.247.163:2324,Unknown,CN,281.1730,5003.00,WORKING
36.136.27.2:4999,Unknown,CN,278.4800,5007.00,WORKING
47.245.117.43:80,Unknown,SG,244.1300,5027.00,WORKING
27.76.131.181:5104,Unknown,VN,289.4210,5107.00,WORKING
139.59.1.14:80,Unknown,IN,160.7020,5109.00,WORKING
178.16.130.81:80,Unknown,FR,7.8070,5110.00,WORKING
61.164.204.130:4999,Unknown,CN,219.7240,5188.00,WORKING
171.41.128.4:2324,Unknown,CN,247.7340,5195.00,WORKING
103.24.213.141:8090,Unknown,ID,182.1300,5203.00,WORKING
27.189.133.76:8089,Unknown,CN,255.4250,5229.00,WORKING
58.33.109.114:2021,Unknown,CN,228.8600,5273.00,WORKING
159.65.221.25:80,Unknown,US,88.2480,5309.00,WORKING
162.214.165.203:80,Unknown,US,134.0700,5380.00,WORKING
103.97.140.76:8080,Unknown,ID,171.6670,5412.00,WORKING
121.224.156.149:8089,Unknown,CN,229.0660,5472.00,WORKING
46.64.137.233:80,Unknown,GB,22.2480,5485.00,WORKING
85.30.219.207:80,Unknown,RU,44.4820,5488.00,WORKING
198.49.68.80:80,Unknown,US,138.9810,5524.00,WORKING
216.229.112.25:8080,Unknown,US,127.7720,5681.00,WORKING
65.108.203.37:28080,Unknown,FI,35.9150,5686.00,WORKING
198.12.85.213:80,Unknown,US,98.5030,5698.00,WORKING
114.229.213.210:8089,Unknown,CN,228.9890,5702.00,WORKING
222.68.38.115:1080,Unknown,CN,220.8500,5705.00,WORKING
58.209.137.156:8089,Unknown,CN,235.3800,5791.00,WORKING
111.132.16.13:3389,Unknown,CN,390.6200,5795.00,WORKING
111.132.16.238:3389,Unknown,CN,347.9850,5797.00,WORKING
117.68.110.16:9443,Unknown,CN,225.1970,5812.00,WORKING
3.19.149.95:80,HTTP,United States,0.4609,0.00,WORKING
51.91.237.124:8080,HTTP,France,0.4236,0.00,WORKING
80.249.112.165:80,HTTP,Iran,4.6337,0.00,WORKING
47.251.87.199:9098,Unknown,United States,2.5119,0.00,WORKING
62.33.53.248:3128,HTTP,Russia,2.5449,0.00,WORKING
8.220.204.215:8080,HTTP,South Korea,2.2895,0.00,WORKING
54.37.214.253:8080,HTTP,France,3.2259,0.00,WORKING
8.211.195.173:8080,HTTP,United Kingdom,4.0524,0.00,WORKING
8.213.195.191:8008,Unknown,Thailand,2.1876,0.00,WORKING
47.250.11.111:80,HTTP,Malaysia,2.3351,0.00,WORKING
8.212.165.164:1080,SOCKS5,Philippines,2.3637,0.00,WORKING
8.220.204.215:8000,Unknown,South Korea,2.2948,0.00,WORKING
8.212.165.164:37,Unknown,Philippines,2.2080,0.00,WORKING
8.211.194.85:808,Unknown,United Kingdom,5.4517,0.00,WORKING
8.211.194.85:8080,HTTP,United Kingdom,5.2083,0.00,WORKING
47.251.73.54:808,Unknown,United States,2.5974,0.00,WORKING
47.251.73.54:11,Unknown,United States,2.4985,0.00,WORKING
219.135.229.197:7890,HTTP,China,4.7779,0.00,WORKING
113.195.172.194:655,HTTP,China,3.5452,0.00,WORKING
79.127.158.225:8081,Unknown,Japan,2.1408,0.00,WORKING
201.186.41.108:999,Unknown,Chile,4.5552,0.00,WORKING
8.212.168.170:443,HTTPS,Philippines,2.2110,0.00,WORKING
45.55.64.33:3128,HTTP,United States,4.1647,0.00,WORKING
81.169.213.169:8888,HTTP,Germany,2.0536,0.00,WORKING
8.215.15.163:1080,SOCKS5,Indonesia,2.1866,0.00,WORKING
8.220.136.174:3128,HTTP,Philippines,2.2163,0.00,WORKING
8.220.205.172:11443,Unknown,South Korea,2.2891,0.00,WORKING
188.117.108.66:3128,HTTP,Saudi Arabia,2.3327,0.00,WORKING
8.215.15.163:6379,Unknown,Indonesia,2.1667,0.00,WORKING
47.90.149.238:202,Unknown,United States,4.5315,0.00,WORKING
117.74.65.207:443,HTTPS,China,2.7201,0.00,WORKING
113.108.13.120:4433,Unknown,China,4.8248,0.00,WORKING
47.243.50.83:8082,Unknown,Hong Kong,4.2045,0.00,WORKING
8.220.204.92:8008,Unknown,South Korea,4.5131,0.00,WORKING
47.237.92.86:86,Unknown,Singapore,2.1263,0.00,WORKING
8.213.197.208:8080,HTTP,Thailand,4.1906,0.00,WORKING
39.104.23.154:8443,Unknown,China,2.8247,0.00,WORKING
8.213.134.213:8080,HTTP,South Korea,4.3202,0.00,WORKING
47.122.31.59:8080,HTTP,China,2.8331,0.00,WORKING
39.102.208.23:9080,Unknown,China,2.8098,0.00,WORKING
8.211.42.167:3128,HTTP,Germany,2.3028,0.00,WORKING
8.213.197.208:80,HTTP,Thailand,2.1836,0.00,WORKING
47.122.56.158:3128,HTTP,China,2.8319,0.00,WORKING
43.156.12.51:8080,N/A,N/A,N/A,N/A,FAILED
47.74.226.8:5001,N/A,N/A,N/A,N/A,FAILED
207.180.234.234:3128,N/A,N/A,N/A,N/A,FAILED
72.10.160.173:12841,N/A,N/A,N/A,N/A,FAILED
67.43.227.226:15987,N/A,N/A,N/A,N/A,FAILED
69.49.228.101:3128,N/A,N/A,N/A,N/A,FAILED
67.43.228.251:23275,N/A,N/A,N/A,N/A,FAILED
217.144.187.208:8118,N/A,N/A,N/A,N/A,FAILED
91.107.154.214:80,N/A,N/A,N/A,N/A,FAILED
67.43.227.227:29577,N/A,N/A,N/A,N/A,FAILED
162.223.90.130:80,N/A,N/A,N/A,N/A,FAILED
139.9.116.150:8520,N/A,N/A,N/A,N/A,FAILED
45.92.177.60:8080,N/A,N/A,N/A,N/A,FAILED
119.252.251.81:3128,N/A,N/A,N/A,N/A,FAILED
81.169.213.169:8888,N/A,N/A,N/A,N/A,FAILED
159.203.61.169:8080,N/A,N/A,N/A,N/A,FAILED
142.93.202.130:3128,N/A,N/A,N/A,N/A,FAILED
178.165.42.166:3128,N/A,N/A,N/A,N/A,FAILED
36.37.224.125:8080,N/A,N/A,N/A,N/A,FAILED
176.105.220.74:3129,N/A,N/A,N/A,N/A,FAILED
49.0.87.62:8080,N/A,N/A,N/A,N/A,FAILED
61.174.243.28:10916,N/A,N/A,N/A,N/A,FAILED
116.203.7.46:8080,N/A,N/A,N/A,N/A,FAILED
101.255.118.9:3127,N/A,N/A,N/A,N/A,FAILED
103.219.75.2:8080,N/A,N/A,N/A,N/A,FAILED
61.8.70.118:2024,N/A,N/A,N/A,N/A,FAILED
72.10.160.170:8457,N/A,N/A,N/A,N/A,FAILED
72.10.160.172:4439,N/A,N/A,N/A,N/A,FAILED
43.163.96.95:3128,N/A,N/A,N/A,N/A,FAILED
103.97.140.159:8181,N/A,N/A,N/A,N/A,FAILED
139.162.163.203:8123,N/A,N/A,N/A,N/A,FAILED
116.58.239.6:8080,N/A,N/A,N/A,N/A,FAILED
182.253.6.236:8080,N/A,N/A,N/A,N/A,FAILED
159.65.230.46:8888,N/A,N/A,N/A,N/A,FAILED
200.110.173.17:999,N/A,N/A,N/A,N/A,FAILED
89.110.78.230:80,N/A,N/A,N/A,N/A,FAILED
47.56.110.204:8989,N/A,N/A,N/A,N/A,FAILED
79.121.102.227:8080,N/A,N/A,N/A,N/A,FAILED
223.205.186.103:8080,N/A,N/A,N/A,N/A,FAILED
41.220.138.246:8040,N/A,N/A,N/A,N/A,FAILED
67.43.227.228:14337,N/A,N/A,N/A,N/A,FAILED
49.4.117.146:3128,N/A,N/A,N/A,N/A,FAILED
178.251.111.18:8080,N/A,N/A,N/A,N/A,FAILED
81.62.179.218:5472,N/A,N/A,N/A,N/A,FAILED
58.187.175.215:16000,N/A,N/A,N/A,N/A,FAILED
209.141.54.136:5555,N/A,N/A,N/A,N/A,FAILED
188.117.108.68:3128,N/A,N/A,N/A,N/A,FAILED
103.19.59.168:1080,N/A,N/A,N/A,N/A,FAILED
36.77.217.161:8081,N/A,N/A,N/A,N/A,FAILED
212.123.230.250:8181,N/A,N/A,N/A,N/A,FAILED
222.68.38.14:1080,N/A,N/A,N/A,N/A,FAILED
188.117.108.66:3128,N/A,N/A,N/A,N/A,FAILED
103.245.205.226:6969,N/A,N/A,N/A,N/A,FAILED
222.68.37.112:1080,N/A,N/A,N/A,N/A,FAILED
62.101.137.150:8080,N/A,N/A,N/A,N/A,FAILED
38.156.73.51:8080,N/A,N/A,N/A,N/A,FAILED
36.151.194.43:8087,N/A,N/A,N/A,N/A,FAILED
185.151.151.166:3128,N/A,N/A,N/A,N/A,FAILED
83.219.145.106:3128,N/A,N/A,N/A,N/A,FAILED
118.113.247.163:2324,N/A,N/A,N/A,N/A,FAILED
43.156.59.228:80,N/A,N/A,N/A,N/A,FAILED
196.204.83.237:1976,N/A,N/A,N/A,N/A,FAILED
27.76.131.181:5104,N/A,N/A,N/A,N/A,FAILED
47.245.117.43:80,N/A,N/A,N/A,N/A,FAILED
212.98.139.70:8080,N/A,N/A,N/A,N/A,FAILED
94.249.220.135:49200,N/A,N/A,N/A,N/A,FAILED
139.59.1.14:80,N/A,N/A,N/A,N/A,FAILED
180.190.200.77:8082,N/A,N/A,N/A,N/A,FAILED
139.9.63.116:3128,N/A,N/A,N/A,N/A,FAILED
121.224.156.149:8089,N/A,N/A,N/A,N/A,FAILED
60.188.102.225:18080,N/A,N/A,N/A,N/A,FAILED
188.166.229.121:80,N/A,N/A,N/A,N/A,FAILED
27.79.239.226:16000,N/A,N/A,N/A,N/A,FAILED
36.136.27.2:4999,N/A,N/A,N/A,N/A,FAILED
198.12.85.213:80,N/A,N/A,N/A,N/A,FAILED
221.167.81.122:3120,N/A,N/A,N/A,N/A,FAILED
65.108.203.37:28080,N/A,N/A,N/A,N/A,FAILED
58.209.137.156:8089,N/A,N/A,N/A,N/A,FAILED
111.132.16.13:3389,N/A,N/A,N/A,N/A,FAILED
111.132.16.238:3389,N/A,N/A,N/A,N/A,FAILED
218.1.197.78:2324,N/A,N/A,N/A,N/A,FAILED
27.79.180.48:16000,N/A,N/A,N/A,N/A,FAILED
61.164.204.130:4999,N/A,N/A,N/A,N/A,FAILED
178.16.130.81:80,N/A,N/A,N/A,N/A,FAILED
103.24.213.141:8090,N/A,N/A,N/A,N/A,FAILED
171.41.128.4:2324,N/A,N/A,N/A,N/A,FAILED
91.107.154.214:80,N/A,N/A,N/A,N/A,FAILED
58.33.109.114:2021,N/A,N/A,N/A,N/A,FAILED
27.189.133.76:8089,N/A,N/A,N/A,N/A,FAILED
207.180.234.234:3128,N/A,N/A,N/A,N/A,FAILED
43.156.12.51:8080,N/A,N/A,N/A,N/A,FAILED
47.74.226.8:5001,N/A,N/A,N/A,N/A,FAILED
162.214.165.203:80,N/A,N/A,N/A,N/A,FAILED
159.65.221.25:80,N/A,N/A,N/A,N/A,FAILED
103.97.140.76:8080,N/A,N/A,N/A,N/A,FAILED
72.10.160.173:12841,N/A,N/A,N/A,N/A,FAILED
69.49.228.101:3128,N/A,N/A,N/A,N/A,FAILED
67.43.227.226:15987,N/A,N/A,N/A,N/A,FAILED
46.64.137.233:80,N/A,N/A,N/A,N/A,FAILED
217.144.187.208:8118,N/A,N/A,N/A,N/A,FAILED
85.30.219.207:80,N/A,N/A,N/A,N/A,FAILED
45.92.177.60:8080,N/A,N/A,N/A,N/A,FAILED
67.43.228.251:23275,N/A,N/A,N/A,N/A,FAILED
162.223.90.130:80,N/A,N/A,N/A,N/A,FAILED
67.43.227.227:29577,N/A,N/A,N/A,N/A,FAILED
216.229.112.25:8080,N/A,N/A,N/A,N/A,FAILED
139.9.116.150:8520,N/A,N/A,N/A,N/A,FAILED
159.203.61.169:8080,N/A,N/A,N/A,N/A,FAILED
114.229.213.210:8089,N/A,N/A,N/A,N/A,FAILED
222.68.38.115:1080,N/A,N/A,N/A,N/A,FAILED
119.252.251.81:3128,N/A,N/A,N/A,N/A,FAILED
81.169.213.169:8888,N/A,N/A,N/A,N/A,FAILED
142.93.202.130:3128,N/A,N/A,N/A,N/A,FAILED
101.255.118.9:3127,N/A,N/A,N/A,N/A,FAILED
178.165.42.166:3128,N/A,N/A,N/A,N/A,FAILED
176.105.220.74:3129,N/A,N/A,N/A,N/A,FAILED
36.37.224.125:8080,N/A,N/A,N/A,N/A,FAILED
117.68.110.16:9443,N/A,N/A,N/A,N/A,FAILED
49.0.87.62:8080,N/A,N/A,N/A,N/A,FAILED
61.174.243.28:10916,N/A,N/A,N/A,N/A,FAILED
116.203.7.46:8080,N/A,N/A,N/A,N/A,FAILED
72.10.160.170:8457,N/A,N/A,N/A,N/A,FAILED
159.65.230.46:8888,N/A,N/A,N/A,N/A,FAILED
103.219.75.2:8080,N/A,N/A,N/A,N/A,FAILED
72.10.160.172:4439,N/A,N/A,N/A,N/A,FAILED
47.56.110.204:8989,N/A,N/A,N/A,N/A,FAILED
61.8.70.118:2024,N/A,N/A,N/A,N/A,FAILED
103.97.140.159:8181,N/A,N/A,N/A,N/A,FAILED
43.163.96.95:3128,N/A,N/A,N/A,N/A,FAILED
182.253.6.236:8080,N/A,N/A,N/A,N/A,FAILED
116.58.239.6:8080,N/A,N/A,N/A,N/A,FAILED
89.110.78.230:80,N/A,N/A,N/A,N/A,FAILED
200.110.173.17:999,N/A,N/A,N/A,N/A,FAILED
49.4.117.146:3128,N/A,N/A,N/A,N/A,FAILED
79.121.102.227:8080,N/A,N/A,N/A,N/A,FAILED
139.162.163.203:8123,N/A,N/A,N/A,N/A,FAILED
223.205.186.103:8080,N/A,N/A,N/A,N/A,FAILED
41.220.138.246:8040,N/A,N/A,N/A,N/A,FAILED
67.43.227.228:14337,N/A,N/A,N/A,N/A,FAILED
139.9.63.116:3128,N/A,N/A,N/A,N/A,FAILED
178.251.111.18:8080,N/A,N/A,N/A,N/A,FAILED
81.62.179.218:5472,N/A,N/A,N/A,N/A,FAILED
62.33.53.248:3128,N/A,N/A,N/A,N/A,FAILED
103.245.205.226:6969,N/A,N/A,N/A,N/A,FAILED
212.123.230.250:8181,N/A,N/A,N/A,N/A,FAILED
36.77.217.161:8081,N/A,N/A,N/A,N/A,FAILED
62.101.137.150:8080,N/A,N/A,N/A,N/A,FAILED
38.156.73.51:8080,N/A,N/A,N/A,N/A,FAILED
222.68.38.14:1080,N/A,N/A,N/A,N/A,FAILED
188.117.108.68:3128,N/A,N/A,N/A,N/A,FAILED
36.151.194.43:8087,N/A,N/A,N/A,N/A,FAILED
188.117.108.66:3128,N/A,N/A,N/A,N/A,FAILED
103.19.59.168:1080,N/A,N/A,N/A,N/A,FAILED
185.151.151.166:3128,N/A,N/A,N/A,N/A,FAILED
83.219.145.106:3128,N/A,N/A,N/A,N/A,FAILED
222.68.37.112:1080,N/A,N/A,N/A,N/A,FAILED
43.156.59.228:80,N/A,N/A,N/A,N/A,FAILED
139.59.1.14:80,N/A,N/A,N/A,N/A,FAILED
27.76.131.181:5104,N/A,N/A,N/A,N/A,FAILED
118.113.247.163:2324,N/A,N/A,N/A,N/A,FAILED
212.98.139.70:8080,N/A,N/A,N/A,N/A,FAILED
196.204.83.237:1976,N/A,N/A,N/A,N/A,FAILED
94.249.220.135:49200,N/A,N/A,N/A,N/A,FAILED
180.190.200.77:8082,N/A,N/A,N/A,N/A,FAILED
221.167.81.122:3120,N/A,N/A,N/A,N/A,FAILED
121.224.156.149:8089,N/A,N/A,N/A,N/A,FAILED
58.187.175.215:16000,N/A,N/A,N/A,N/A,FAILED
60.188.102.225:18080,N/A,N/A,N/A,N/A,FAILED
188.166.229.121:80,N/A,N/A,N/A,N/A,FAILED
85.30.219.207:80,N/A,N/A,N/A,N/A,FAILED
27.79.239.226:16000,N/A,N/A,N/A,N/A,FAILED
198.12.85.213:80,N/A,N/A,N/A,N/A,FAILED
209.141.54.136:5555,N/A,N/A,N/A,N/A,FAILED
65.108.203.37:28080,N/A,N/A,N/A,N/A,FAILED
58.243.224.244:8085,N/A,N/A,N/A,N/A,FAILED
58.209.137.156:8089,N/A,N/A,N/A,N/A,FAILED
111.132.16.13:3389,N/A,N/A,N/A,N/A,FAILED
111.132.16.238:3389,N/A,N/A,N/A,N/A,FAILED
218.1.197.78:2324,N/A,N/A,N/A,N/A,FAILED
27.79.180.48:16000,N/A,N/A,N/A,N/A,FAILED
45.92.177.60:8080,N/A,N/A,N/A,N/A,FAILED
36.136.27.2:4999,N/A,N/A,N/A,N/A,FAILED
47.245.117.43:80,N/A,N/A,N/A,N/A,FAILED
178.16.130.81:80,N/A,N/A,N/A,N/A,FAILED
216.229.112.25:8080,N/A,N/A,N/A,N/A,FAILED
61.164.204.130:4999,N/A,N/A,N/A,N/A,FAILED
171.41.128.4:2324,N/A,N/A,N/A,N/A,FAILED
103.24.213.141:8090,N/A,N/A,N/A,N/A,FAILED
159.65.221.25:80,N/A,N/A,N/A,N/A,FAILED
27.189.133.76:8089,N/A,N/A,N/A,N/A,FAILED
58.33.109.114:2021,N/A,N/A,N/A,N/A,FAILED
213.14.32.76:4153,N/A,N/A,N/A,N/A,FAILED
192.111.139.165:4145,N/A,N/A,N/A,N/A,FAILED
143.244.145.16:3128,N/A,N/A,N/A,N/A,FAILED
121.235.201.100:8089,N/A,N/A,N/A,N/A,FAILED
121.234.46.245:8089,N/A,N/A,N/A,N/A,FAILED
213.87.245.188:1080,N/A,N/A,N/A,N/A,FAILED
103.97.140.76:8080,N/A,N/A,N/A,N/A,FAILED
8.211.137.26:3389,N/A,N/A,N/A,N/A,FAILED
34.126.69.200:3000,N/A,N/A,N/A,N/A,FAILED
27.185.27.44:10020,N/A,N/A,N/A,N/A,FAILED
46.64.137.233:80,N/A,N/A,N/A,N/A,FAILED
47.90.167.27:9080,N/A,N/A,N/A,N/A,FAILED
198.49.68.80:80,N/A,N/A,N/A,N/A,FAILED
18.141.48.117:443,N/A,N/A,N/A,N/A,FAILED
52.2.115.152:8080,N/A,N/A,N/A,N/A,FAILED
