Proxy,Type,Country,Latency (s),Speed (B/s),Status
72.10.160.90:23643,N/A,N/A,N/A,N/A,FAILED
66.42.224.229:41679,N/A,N/A,N/A,N/A,FAILED
114.229.213.210:8089,N/A,N/A,N/A,N/A,FAILED
222.68.38.115:1080,N/A,N/A,N/A,N/A,FAILED
49.67.128.152:1080,N/A,N/A,N/A,N/A,FAILED
138.186.222.129:5678,N/A,N/A,N/A,N/A,FAILED
162.214.165.203:80,N/A,N/A,N/A,N/A,FAILED
117.68.110.16:9443,N/A,N/A,N/A,N/A,FAILED
213.108.172.244:65056,N/A,N/A,N/A,N/A,FAILED
190.12.0.66:8080,N/A,N/A,N/A,N/A,FAILED
67.201.59.70:4145,N/A,N/A,N/A,N/A,FAILED
221.231.13.198:1080,N/A,N/A,N/A,N/A,FAILED
154.6.99.224:3128,N/A,N/A,N/A,N/A,FAILED
189.22.234.37:80,N/A,N/A,N/A,N/A,FAILED
121.224.231.182:8089,N/A,N/A,N/A,N/A,FAILED
208.87.243.199:7878,N/A,N/A,N/A,N/A,FAILED
154.201.38.20:3128,N/A,N/A,N/A,N/A,FAILED
35.71.150.105:8080,N/A,N/A,N/A,N/A,FAILED
114.231.74.191:8989,N/A,N/A,N/A,N/A,FAILED
119.3.113.151:9094,N/A,N/A,N/A,N/A,FAILED
105.213.169.10:5678,N/A,N/A,N/A,N/A,FAILED
36.64.27.123:5678,N/A,N/A,N/A,N/A,FAILED
8.211.170.7:3389,N/A,N/A,N/A,N/A,FAILED
27.189.135.113:8089,N/A,N/A,N/A,N/A,FAILED
218.77.183.214:5224,N/A,N/A,N/A,N/A,FAILED
72.10.160.172:12103,N/A,N/A,N/A,N/A,FAILED
188.117.108.67:3128,N/A,N/A,N/A,N/A,FAILED
141.11.103.136:8080,N/A,N/A,N/A,N/A,FAILED
114.229.213.219:8089,N/A,N/A,N/A,N/A,FAILED
125.87.87.159:2324,N/A,N/A,N/A,N/A,FAILED
110.137.24.126:8080,N/A,N/A,N/A,N/A,FAILED
67.43.236.18:13311,N/A,N/A,N/A,N/A,FAILED
77.77.210.90:21056,N/A,N/A,N/A,N/A,FAILED
103.183.8.242:8090,N/A,N/A,N/A,N/A,FAILED
23.82.137.161:80,N/A,N/A,N/A,N/A,FAILED
135.181.154.225:80,N/A,N/A,N/A,N/A,FAILED
98.181.137.80:4145,N/A,N/A,N/A,N/A,FAILED
107.180.88.173:50255,N/A,N/A,N/A,N/A,FAILED
94.120.211.82:8000,N/A,N/A,N/A,N/A,FAILED
120.28.137.232:8082,N/A,N/A,N/A,N/A,FAILED
27.189.130.107:8089,N/A,N/A,N/A,N/A,FAILED
8.213.137.155:56,N/A,N/A,N/A,N/A,FAILED
8.211.133.213:3389,N/A,N/A,N/A,N/A,FAILED
103.174.238.67:8080,N/A,N/A,N/A,N/A,FAILED
103.82.37.21:8888,N/A,N/A,N/A,N/A,FAILED
23.82.137.159:80,N/A,N/A,N/A,N/A,FAILED
114.224.142.204:8089,N/A,N/A,N/A,N/A,FAILED
45.236.105.138:999,N/A,N/A,N/A,N/A,FAILED
121.224.170.242:8089,N/A,N/A,N/A,N/A,FAILED
183.88.224.86:8080,N/A,N/A,N/A,N/A,FAILED
159.65.230.46:8888,N/A,N/A,N/A,N/A,FAILED
103.133.61.179:3127,N/A,N/A,N/A,N/A,FAILED
201.234.186.194:8081,N/A,N/A,N/A,N/A,FAILED
5.166.71.63:3128,N/A,N/A,N/A,N/A,FAILED
137.174.129.86:3128,N/A,N/A,N/A,N/A,FAILED
80.249.112.166:80,N/A,N/A,N/A,N/A,FAILED
103.172.42.175:1080,N/A,N/A,N/A,N/A,FAILED
186.97.192.60:999,N/A,N/A,N/A,N/A,FAILED
113.108.13.120:8083,N/A,N/A,N/A,N/A,FAILED
63.143.57.120:80,N/A,N/A,N/A,N/A,FAILED
180.191.20.208:8082,N/A,N/A,N/A,N/A,FAILED
111.1.61.47:3128,N/A,N/A,N/A,N/A,FAILED
202.97.173.152:5678,N/A,N/A,N/A,N/A,FAILED
192.145.228.226:8083,N/A,N/A,N/A,N/A,FAILED
190.103.177.131:80,N/A,N/A,N/A,N/A,FAILED
41.128.183.11:1976,N/A,N/A,N/A,N/A,FAILED
14.102.152.41:80,N/A,N/A,N/A,N/A,FAILED
46.252.35.91:8080,N/A,N/A,N/A,N/A,FAILED
51.89.21.99:50840,N/A,N/A,N/A,N/A,FAILED
196.219.202.74:8080,N/A,N/A,N/A,N/A,FAILED
114.229.213.199:8089,N/A,N/A,N/A,N/A,FAILED
79.127.158.225:8080,N/A,N/A,N/A,N/A,FAILED
67.43.228.252:28421,N/A,N/A,N/A,N/A,FAILED
165.16.58.124:8080,N/A,N/A,N/A,N/A,FAILED
103.78.25.99:5678,N/A,N/A,N/A,N/A,FAILED
203.172.227.33:8080,N/A,N/A,N/A,N/A,FAILED
103.153.247.118:8387,N/A,N/A,N/A,N/A,FAILED
64.233.212.194:8080,N/A,N/A,N/A,N/A,FAILED
72.195.34.58:4145,N/A,N/A,N/A,N/A,FAILED
121.232.181.181:8089,N/A,N/A,N/A,N/A,FAILED
162.223.90.130:80,N/A,N/A,N/A,N/A,FAILED
103.166.158.33:8080,N/A,N/A,N/A,N/A,FAILED
38.22.90.124:8888,N/A,N/A,N/A,N/A,FAILED
184.181.217.213:4145,N/A,N/A,N/A,N/A,FAILED
176.123.56.58:3629,N/A,N/A,N/A,N/A,FAILED
185.93.206.32:8080,N/A,N/A,N/A,N/A,FAILED
67.43.236.20:12833,N/A,N/A,N/A,N/A,FAILED
103.148.130.43:8080,N/A,N/A,N/A,N/A,FAILED
45.171.80.1:889,N/A,N/A,N/A,N/A,FAILED
181.78.82.210:999,N/A,N/A,N/A,N/A,FAILED
131.100.49.109:999,N/A,N/A,N/A,N/A,FAILED
222.127.227.102:8082,N/A,N/A,N/A,N/A,FAILED
190.52.100.176:999,N/A,N/A,N/A,N/A,FAILED
27.189.132.21:8089,N/A,N/A,N/A,N/A,FAILED
200.92.201.126:999,N/A,N/A,N/A,N/A,FAILED
91.107.186.37:80,N/A,N/A,N/A,N/A,FAILED
103.179.246.30:8080,N/A,N/A,N/A,N/A,FAILED
31.42.184.144:57752,N/A,N/A,N/A,N/A,FAILED
47.56.110.204:8990,N/A,N/A,N/A,N/A,FAILED
121.224.156.158:8089,N/A,N/A,N/A,N/A,FAILED
67.43.236.22:21879,N/A,N/A,N/A,N/A,FAILED
8.211.135.194:3389,N/A,N/A,N/A,N/A,FAILED
103.79.155.210:8080,N/A,N/A,N/A,N/A,FAILED
179.60.53.28:999,N/A,N/A,N/A,N/A,FAILED
103.85.12.184:1234,N/A,N/A,N/A,N/A,FAILED
27.74.247.173:8080,N/A,N/A,N/A,N/A,FAILED
103.171.194.52:83,N/A,N/A,N/A,N/A,FAILED
175.126.160.117:80,N/A,N/A,N/A,N/A,FAILED
106.75.226.193:8119,N/A,N/A,N/A,N/A,FAILED
182.253.181.10:8080,N/A,N/A,N/A,N/A,FAILED
37.114.47.73:47455,N/A,N/A,N/A,N/A,FAILED
117.74.65.207:264,N/A,N/A,N/A,N/A,FAILED
103.126.219.37:8080,N/A,N/A,N/A,N/A,FAILED
67.43.227.227:25221,N/A,N/A,N/A,N/A,FAILED
200.250.131.218:80,N/A,N/A,N/A,N/A,FAILED
131.100.50.149:999,N/A,N/A,N/A,N/A,FAILED
175.42.33.136:8119,N/A,N/A,N/A,N/A,FAILED
190.121.157.141:999,N/A,N/A,N/A,N/A,FAILED
98.64.128.182:3128,N/A,N/A,N/A,N/A,FAILED
8.209.208.99:3389,N/A,N/A,N/A,N/A,FAILED
180.191.20.5:8081,N/A,N/A,N/A,N/A,FAILED
182.71.12.186:8080,N/A,N/A,N/A,N/A,FAILED
189.231.222.146:999,N/A,N/A,N/A,N/A,FAILED
45.181.12.10:999,N/A,N/A,N/A,N/A,FAILED
37.211.134.214:8080,N/A,N/A,N/A,N/A,FAILED
114.224.142.88:8089,N/A,N/A,N/A,N/A,FAILED
83.1.213.1:8080,N/A,N/A,N/A,N/A,FAILED
202.61.204.51:80,N/A,N/A,N/A,N/A,FAILED
119.18.149.110:5020,N/A,N/A,N/A,N/A,FAILED
184.185.2.12:4145,N/A,N/A,N/A,N/A,FAILED
72.10.164.178:5419,N/A,N/A,N/A,N/A,FAILED
203.76.151.50:49200,N/A,N/A,N/A,N/A,FAILED
72.206.181.103:1080,N/A,N/A,N/A,N/A,FAILED
162.0.220.220:43934,N/A,N/A,N/A,N/A,FAILED
190.152.245.20:8080,N/A,N/A,N/A,N/A,FAILED
86.2.83.239:3128,N/A,N/A,N/A,N/A,FAILED
29.148.79.47:8081,N/A,N/A,N/A,N/A,FAILED
4.155.2.13:9401,N/A,N/A,N/A,N/A,FAILED
139.59.1.14:80,N/A,N/A,N/A,N/A,FAILED
186.224.225.82:42648,N/A,N/A,N/A,N/A,FAILED
70.166.167.55:57745,N/A,N/A,N/A,N/A,FAILED
178.66.110.237:8080,N/A,N/A,N/A,N/A,FAILED
89.46.249.254:60729,N/A,N/A,N/A,N/A,FAILED
190.7.57.84:8080,N/A,N/A,N/A,N/A,FAILED
77.242.30.9:8088,N/A,N/A,N/A,N/A,FAILED
135.148.19.251:25055,N/A,N/A,N/A,N/A,FAILED
85.208.114.131:8080,N/A,N/A,N/A,N/A,FAILED
49.84.175.73:8089,N/A,N/A,N/A,N/A,FAILED
103.162.54.250:8066,N/A,N/A,N/A,N/A,FAILED
121.235.202.100:8089,N/A,N/A,N/A,N/A,FAILED
112.78.131.6:8080,N/A,N/A,N/A,N/A,FAILED
48.9.167.254:51935,N/A,N/A,N/A,N/A,FAILED
210.246.200.135:3128,N/A,N/A,N/A,N/A,FAILED
103.38.54.64:82,N/A,N/A,N/A,N/A,FAILED
181.115.65.81:5678,N/A,N/A,N/A,N/A,FAILED
38.156.235.43:999,N/A,N/A,N/A,N/A,FAILED
49.147.99.41:8080,N/A,N/A,N/A,N/A,FAILED
78.130.246.39:5678,N/A,N/A,N/A,N/A,FAILED
198.89.91.42:5678,N/A,N/A,N/A,N/A,FAILED
45.38.52.211:8888,N/A,N/A,N/A,N/A,FAILED
72.10.160.90:21545,N/A,N/A,N/A,N/A,FAILED
27.189.128.207:8089,N/A,N/A,N/A,N/A,FAILED
37.221.193.221:36645,N/A,N/A,N/A,N/A,FAILED
45.140.205.53:8080,N/A,N/A,N/A,N/A,FAILED
251.130.60.156:42528,N/A,N/A,N/A,N/A,FAILED
115.127.139.90:58080,N/A,N/A,N/A,N/A,FAILED
143.42.66.91:80,N/A,N/A,N/A,N/A,FAILED
117.82.227.162:8089,N/A,N/A,N/A,N/A,FAILED
221.225.66.42:8089,N/A,N/A,N/A,N/A,FAILED
190.52.108.248:6666,N/A,N/A,N/A,N/A,FAILED
72.10.160.170:9937,N/A,N/A,N/A,N/A,FAILED
27.189.133.164:8089,N/A,N/A,N/A,N/A,FAILED
117.80.188.208:8089,N/A,N/A,N/A,N/A,FAILED
119.3.113.150:9094,N/A,N/A,N/A,N/A,FAILED
170.78.208.242:999,N/A,N/A,N/A,N/A,FAILED
110.74.195.142:8080,N/A,N/A,N/A,N/A,FAILED
209.97.150.167:80,N/A,N/A,N/A,N/A,FAILED
121.232.181.154:8089,N/A,N/A,N/A,N/A,FAILED
121.224.170.240:8089,N/A,N/A,N/A,N/A,FAILED
125.26.204.248:8080,N/A,N/A,N/A,N/A,FAILED
114.219.102.36:8089,N/A,N/A,N/A,N/A,FAILED
103.210.35.98:4145,N/A,N/A,N/A,N/A,FAILED
84.214.150.146:8080,N/A,N/A,N/A,N/A,FAILED
47.56.110.204:8989,N/A,N/A,N/A,N/A,FAILED
27.189.133.16:8089,N/A,N/A,N/A,N/A,FAILED
122.102.43.150:3128,N/A,N/A,N/A,N/A,FAILED
180.114.169.206:8089,N/A,N/A,N/A,N/A,FAILED
43.228.237.149:6095,N/A,N/A,N/A,N/A,FAILED
103.96.116.246:8090,N/A,N/A,N/A,N/A,FAILED
209.159.153.22:26513,N/A,N/A,N/A,N/A,FAILED
48.218.204.26:3128,N/A,N/A,N/A,N/A,FAILED
114.229.213.198:8089,N/A,N/A,N/A,N/A,FAILED
177.242.147.110:3030,N/A,N/A,N/A,N/A,FAILED
121.224.170.205:8089,N/A,N/A,N/A,N/A,FAILED
185.105.102.179:80,N/A,N/A,N/A,N/A,FAILED
23.82.137.156:80,N/A,N/A,N/A,N/A,FAILED
115.127.19.163:9090,N/A,N/A,N/A,N/A,FAILED
27.189.128.254:8089,N/A,N/A,N/A,N/A,FAILED
27.189.132.105:8089,N/A,N/A,N/A,N/A,FAILED
38.172.128.13:999,N/A,N/A,N/A,N/A,FAILED
8.211.131.47:3389,N/A,N/A,N/A,N/A,FAILED
223.25.100.235:8080,N/A,N/A,N/A,N/A,FAILED
153.127.195.58:4444,N/A,N/A,N/A,N/A,FAILED
121.224.170.212:8089,N/A,N/A,N/A,N/A,FAILED
192.252.144.31:8080,N/A,N/A,N/A,N/A,FAILED
212.69.114.161:8080,N/A,N/A,N/A,N/A,FAILED
162.0.220.217:40680,N/A,N/A,N/A,N/A,FAILED
36.88.253.86:8080,N/A,N/A,N/A,N/A,FAILED
188.117.108.68:3128,N/A,N/A,N/A,N/A,FAILED
14.102.89.96:5678,N/A,N/A,N/A,N/A,FAILED
81.163.62.221:50919,N/A,N/A,N/A,N/A,FAILED
198.12.85.211:80,N/A,N/A,N/A,N/A,FAILED
45.77.71.140:9050,N/A,N/A,N/A,N/A,FAILED
162.241.46.54:58330,N/A,N/A,N/A,N/A,FAILED
194.31.64.243:23547,N/A,N/A,N/A,N/A,FAILED
51.254.78.223:80,N/A,N/A,N/A,N/A,FAILED
157.10.97.119:8181,N/A,N/A,N/A,N/A,FAILED
64.181.240.152:3128,N/A,N/A,N/A,N/A,FAILED
175.200.156.225:3120,N/A,N/A,N/A,N/A,FAILED
109.241.192.24:41618,N/A,N/A,N/A,N/A,FAILED
27.189.129.182:8089,N/A,N/A,N/A,N/A,FAILED
1.32.48.212:8081,N/A,N/A,N/A,N/A,FAILED
45.140.143.77:18080,N/A,N/A,N/A,N/A,FAILED
154.18.220.190:5678,N/A,N/A,N/A,N/A,FAILED
58.209.137.136:8089,N/A,N/A,N/A,N/A,FAILED
118.113.247.31:2324,N/A,N/A,N/A,N/A,FAILED
219.143.201.200:8010,N/A,N/A,N/A,N/A,FAILED
8.213.129.20:9098,N/A,N/A,N/A,N/A,FAILED
91.189.237.78:8080,N/A,N/A,N/A,N/A,FAILED
177.184.199.36:80,N/A,N/A,N/A,N/A,FAILED
8.213.129.20:19,N/A,N/A,N/A,N/A,FAILED
89.46.249.253:53018,N/A,N/A,N/A,N/A,FAILED
72.10.164.178:7967,N/A,N/A,N/A,N/A,FAILED
8.209.247.209:3389,N/A,N/A,N/A,N/A,FAILED
77.239.115.23:3128,N/A,N/A,N/A,N/A,FAILED
45.225.89.145:999,N/A,N/A,N/A,N/A,FAILED
121.224.156.150:8089,N/A,N/A,N/A,N/A,FAILED
104.248.163.184:3128,N/A,N/A,N/A,N/A,FAILED
103.214.9.97:3128,N/A,N/A,N/A,N/A,FAILED
103.147.134.59:8080,N/A,N/A,N/A,N/A,FAILED
82.79.131.110:80,N/A,N/A,N/A,N/A,FAILED
121.200.50.33:3128,N/A,N/A,N/A,N/A,FAILED
177.73.68.150:8080,N/A,N/A,N/A,N/A,FAILED
157.198.107.15:8080,N/A,N/A,N/A,N/A,FAILED
51.222.158.98:3128,N/A,N/A,N/A,N/A,FAILED
196.206.116.174:8888,N/A,N/A,N/A,N/A,FAILED
187.172.203.143:999,N/A,N/A,N/A,N/A,FAILED
103.23.141.253:8181,N/A,N/A,N/A,N/A,FAILED
36.67.114.94:8187,N/A,N/A,N/A,N/A,FAILED
202.77.112.245:8080,N/A,N/A,N/A,N/A,FAILED
174.138.176.76:13641,N/A,N/A,N/A,N/A,FAILED
177.193.4.226:9002,N/A,N/A,N/A,N/A,FAILED
125.209.108.106:3128,N/A,N/A,N/A,N/A,FAILED
117.80.188.212:8089,N/A,N/A,N/A,N/A,FAILED
86.106.132.186:3128,N/A,N/A,N/A,N/A,FAILED
186.7.72.220:999,N/A,N/A,N/A,N/A,FAILED
218.75.224.4:3309,N/A,N/A,N/A,N/A,FAILED
181.129.252.123:999,N/A,N/A,N/A,N/A,FAILED
102.209.18.82:8080,N/A,N/A,N/A,N/A,FAILED
218.1.197.132:2324,N/A,N/A,N/A,N/A,FAILED
8.211.194.85:18080,N/A,N/A,N/A,N/A,FAILED
67.43.228.250:28421,N/A,N/A,N/A,N/A,FAILED
103.208.102.2:8080,N/A,N/A,N/A,N/A,FAILED
38.52.182.72:999,N/A,N/A,N/A,N/A,FAILED
185.189.100.94:8080,N/A,N/A,N/A,N/A,FAILED
47.251.73.54:8081,N/A,N/A,N/A,N/A,FAILED
58.209.137.186:8089,N/A,N/A,N/A,N/A,FAILED
102.0.5.152:8080,N/A,N/A,N/A,N/A,FAILED
27.189.135.86:8089,N/A,N/A,N/A,N/A,FAILED
27.189.131.226:8089,N/A,N/A,N/A,N/A,FAILED
177.93.36.46:999,N/A,N/A,N/A,N/A,FAILED
114.219.174.52:8089,N/A,N/A,N/A,N/A,FAILED
201.186.41.103:999,N/A,N/A,N/A,N/A,FAILED
162.19.7.50:19902,N/A,N/A,N/A,N/A,FAILED
103.60.90.22:8181,N/A,N/A,N/A,N/A,FAILED
45.123.142.13:8181,N/A,N/A,N/A,N/A,FAILED
20.243.184.137:3128,N/A,N/A,N/A,N/A,FAILED
192.9.188.22:6221,N/A,N/A,N/A,N/A,FAILED
62.210.215.36:80,N/A,N/A,N/A,N/A,FAILED
203.142.71.50:8080,N/A,N/A,N/A,N/A,FAILED
103.60.90.39:8181,N/A,N/A,N/A,N/A,FAILED
121.224.156.144:8089,N/A,N/A,N/A,N/A,FAILED
61.145.214.107:65533,N/A,N/A,N/A,N/A,FAILED
47.251.73.54:8443,N/A,N/A,N/A,N/A,FAILED
38.250.127.81:999,N/A,N/A,N/A,N/A,FAILED
187.245.214.11:999,N/A,N/A,N/A,N/A,FAILED
181.174.231.30:999,N/A,N/A,N/A,N/A,FAILED
200.215.229.3:999,N/A,N/A,N/A,N/A,FAILED
38.7.3.12:999,N/A,N/A,N/A,N/A,FAILED
103.242.104.48:3125,N/A,N/A,N/A,N/A,FAILED
27.147.219.198:58080,N/A,N/A,N/A,N/A,FAILED
72.10.160.93:21965,N/A,N/A,N/A,N/A,FAILED
72.10.164.178:11661,N/A,N/A,N/A,N/A,FAILED
121.234.73.213:9002,N/A,N/A,N/A,N/A,FAILED
125.27.240.130:8080,N/A,N/A,N/A,N/A,FAILED
200.174.198.86:8888,N/A,N/A,N/A,N/A,FAILED
188.132.222.4:8080,N/A,N/A,N/A,N/A,FAILED
102.213.223.46:83,N/A,N/A,N/A,N/A,FAILED
44.215.100.135:8118,N/A,N/A,N/A,N/A,FAILED
103.175.228.142:8080,N/A,N/A,N/A,N/A,FAILED
87.248.129.32:80,N/A,N/A,N/A,N/A,FAILED
175.103.36.130:3888,N/A,N/A,N/A,N/A,FAILED
197.164.101.12:1981,N/A,N/A,N/A,N/A,FAILED
89.104.102.209:58080,N/A,N/A,N/A,N/A,FAILED
191.102.123.196:999,N/A,N/A,N/A,N/A,FAILED
65.109.92.51:19028,N/A,N/A,N/A,N/A,FAILED
181.129.74.58:40667,N/A,N/A,N/A,N/A,FAILED
114.224.141.170:8089,N/A,N/A,N/A,N/A,FAILED
119.95.107.16:8081,N/A,N/A,N/A,N/A,FAILED
121.224.170.230:8089,N/A,N/A,N/A,N/A,FAILED
72.10.160.90:17941,N/A,N/A,N/A,N/A,FAILED
103.141.66.78:96,N/A,N/A,N/A,N/A,FAILED
23.143.160.193:999,N/A,N/A,N/A,N/A,FAILED
121.235.143.219:8089,N/A,N/A,N/A,N/A,FAILED
45.188.76.107:999,N/A,N/A,N/A,N/A,FAILED
103.105.53.72:7777,N/A,N/A,N/A,N/A,FAILED
112.201.237.199:8082,N/A,N/A,N/A,N/A,FAILED
202.154.18.1:4995,N/A,N/A,N/A,N/A,FAILED
27.189.135.89:8089,N/A,N/A,N/A,N/A,FAILED
67.43.236.18:15245,N/A,N/A,N/A,N/A,FAILED
27.189.130.231:8089,N/A,N/A,N/A,N/A,FAILED
121.224.156.149:8089,N/A,N/A,N/A,N/A,FAILED
165.232.129.150:80,N/A,N/A,N/A,N/A,FAILED
91.107.154.214:80,N/A,N/A,N/A,N/A,FAILED
79.127.158.225:8082,N/A,N/A,N/A,N/A,FAILED
123.30.154.171:7777,N/A,N/A,N/A,N/A,FAILED
132.148.167.243:15664,N/A,N/A,N/A,N/A,FAILED
182.93.75.77:8080,N/A,N/A,N/A,N/A,FAILED
202.131.153.146:1111,N/A,N/A,N/A,N/A,FAILED
170.80.242.154:999,N/A,N/A,N/A,N/A,FAILED
154.6.98.216:3128,N/A,N/A,N/A,N/A,FAILED
44.5.42.16:39861,N/A,N/A,N/A,N/A,FAILED
16.201.23.193:13322,N/A,N/A,N/A,N/A,FAILED
165.22.98.229:38053,N/A,N/A,N/A,N/A,FAILED
103.247.21.124:1111,N/A,N/A,N/A,N/A,FAILED
124.160.103.162:11451,N/A,N/A,N/A,N/A,FAILED
119.8.175.159:3128,N/A,N/A,N/A,N/A,FAILED
72.10.164.178:32913,N/A,N/A,N/A,N/A,FAILED
159.203.61.169:3128,N/A,N/A,N/A,N/A,FAILED
128.199.202.122:3128,N/A,N/A,N/A,N/A,FAILED
118.97.164.19:8080,N/A,N/A,N/A,N/A,FAILED
202.96.46.200:8010,N/A,N/A,N/A,N/A,FAILED
103.48.71.138:82,N/A,N/A,N/A,N/A,FAILED
87.94.112.48:1524,N/A,N/A,N/A,N/A,FAILED
213.239.221.24:8888,N/A,N/A,N/A,N/A,FAILED
186.96.97.203:999,N/A,N/A,N/A,N/A,FAILED
38.65.172.43:999,N/A,N/A,N/A,N/A,FAILED
176.37.21.46:41890,N/A,N/A,N/A,N/A,FAILED
90.161.186.147:3128,N/A,N/A,N/A,N/A,FAILED
144.48.229.33:8080,N/A,N/A,N/A,N/A,FAILED
47.83.192.255:8888,N/A,N/A,N/A,N/A,FAILED
213.131.85.30:1981,N/A,N/A,N/A,N/A,FAILED
202.51.212.146:8080,N/A,N/A,N/A,N/A,FAILED
103.125.50.234:8080,N/A,N/A,N/A,N/A,FAILED
188.132.222.40:8080,N/A,N/A,N/A,N/A,FAILED
14.204.53.37:8085,N/A,N/A,N/A,N/A,FAILED
181.78.105.156:999,N/A,N/A,N/A,N/A,FAILED
170.80.234.145:8080,N/A,N/A,N/A,N/A,FAILED
103.154.230.180:8080,N/A,N/A,N/A,N/A,FAILED
160.20.165.229:8586,N/A,N/A,N/A,N/A,FAILED
180.107.218.63:8089,N/A,N/A,N/A,N/A,FAILED
45.123.142.65:8181,N/A,N/A,N/A,N/A,FAILED
119.92.75.48:8181,N/A,N/A,N/A,N/A,FAILED
27.189.131.169:8089,N/A,N/A,N/A,N/A,FAILED
49.254.213.17:29377,N/A,N/A,N/A,N/A,FAILED
23.138.88.96:999,N/A,N/A,N/A,N/A,FAILED
103.125.174.5:8080,N/A,N/A,N/A,N/A,FAILED
48.218.201.155:3128,N/A,N/A,N/A,N/A,FAILED
188.166.56.246:80,N/A,N/A,N/A,N/A,FAILED
190.61.80.98:999,N/A,N/A,N/A,N/A,FAILED
47.236.8.166:18080,N/A,N/A,N/A,N/A,FAILED
117.74.65.207:80,N/A,N/A,N/A,N/A,FAILED
27.189.135.166:8089,N/A,N/A,N/A,N/A,FAILED
46.47.197.210:3128,N/A,N/A,N/A,N/A,FAILED
120.28.216.152:8082,N/A,N/A,N/A,N/A,FAILED
212.227.189.168:3128,N/A,N/A,N/A,N/A,FAILED
67.43.228.253:21383,N/A,N/A,N/A,N/A,FAILED
147.75.122.245:999,N/A,N/A,N/A,N/A,FAILED
63.246.150.111:3128,N/A,N/A,N/A,N/A,FAILED
72.10.160.90:10591,N/A,N/A,N/A,N/A,FAILED
119.3.113.152:9094,N/A,N/A,N/A,N/A,FAILED
200.71.109.102:999,N/A,N/A,N/A,N/A,FAILED
195.2.74.19:9621,N/A,N/A,N/A,N/A,FAILED
72.52.87.199:3128,N/A,N/A,N/A,N/A,FAILED
110.76.145.5:8090,N/A,N/A,N/A,N/A,FAILED
198.8.94.174:39078,N/A,N/A,N/A,N/A,FAILED
27.189.128.147:8089,N/A,N/A,N/A,N/A,FAILED
188.132.150.69:8080,N/A,N/A,N/A,N/A,FAILED
192.111.138.29:4145,N/A,N/A,N/A,N/A,FAILED
58.243.224.244:8085,N/A,N/A,N/A,N/A,FAILED
111.132.16.156:3389,N/A,N/A,N/A,N/A,FAILED
45.191.7.250:8080,N/A,N/A,N/A,N/A,FAILED
72.10.160.90:27847,N/A,N/A,N/A,N/A,FAILED
184.178.172.5:15303,N/A,N/A,N/A,N/A,FAILED
111.132.16.70:3389,N/A,N/A,N/A,N/A,FAILED
